Stack rx ts: 0,1555792291065602535
Stack rx ts: 10802,1555792429553763174
Current pb_deadline: 24984000, recovered_ts: 24996000
Received item: 10802,1555792429553776489
Current pb_deadline: 24984000, recovered_ts: 24996000
Stack rx ts: 10803,1555792429565619332
Current pb_deadline: 24987000, recovered_ts: 24999000
Received item: 10803,1555792429565630265
Current pb_deadline: 24987000, recovered_ts: 24999000
Stack rx ts: 10804,1555792429568017713
Current pb_deadline: 24987000, recovered_ts: 24999000
Received item: 10804,1555792429568022160
Current pb_deadline: 24987000, recovered_ts: 24999000
Stack rx ts: 10805,1555792429570296974
Current pb_deadline: 24987000, recovered_ts: 24999000
Received item: 10805,1555792429570299179
Current pb_deadline: 24987000, recovered_ts: 24999000
Stack rx ts: 10807,1555792429583293659
Current pb_deadline: 24990000, recovered_ts: 25002000
break - wait for delayed data to arrive
Stack rx ts: 10808,1555792429599492061
Current pb_deadline: 24993000, recovered_ts: 25005000
Received item: 10807,1555792429599506228
Current pb_deadline: 24993000, recovered_ts: 25002000
Received item: 10808,1555792429603305039
Current pb_deadline: 24993000, recovered_ts: 25005000
Stack rx ts: 10809,1555792429615937564
Current pb_deadline: 24996000, recovered_ts: 25008000
Received item: 10809,1555792429615947793
Current pb_deadline: 24996000, recovered_ts: 25008000
Stack rx ts: 10810,1555792429632742667
Current pb_deadline: 24999000, recovered_ts: 25011000
Received item: 10810,1555792429632754063
Current pb_deadline: 24999000, recovered_ts: 25011000
Stack rx ts: 10811,1555792429650004469
Current pb_deadline: 25002000, recovered_ts: 25014000
Received item: 10811,1555792429650013717
Current pb_deadline: 25002000, recovered_ts: 25014000
Stack rx ts: 10812,1555792429668708903
Current pb_deadline: 25005000, recovered_ts: 25017000
Received item: 10812,1555792429668721778
Current pb_deadline: 25005000, recovered_ts: 25017000
Stack rx ts: 10815,1555792429722943259
Current pb_deadline: 25014000, recovered_ts: 25026000
break - wait for delayed data to arrive
Stack rx ts: 10816,1555792429732400189
Current pb_deadline: 25017000, recovered_ts: 25029000
Received item: 10815,1555792429732411024
Current pb_deadline: 25017000, recovered_ts: 25026000
Received item: 10816,1555792429735035288
Current pb_deadline: 25017000, recovered_ts: 25029000
Stack rx ts: 10817,1555792429737585612
Current pb_deadline: 25017000, recovered_ts: 25029000
Received item: 10817,1555792429737589140
Current pb_deadline: 25017000, recovered_ts: 25029000
Stack rx ts: 10818,1555792429739305057
Current pb_deadline: 25017000, recovered_ts: 25029000
Received item: 10818,1555792429739306490
Current pb_deadline: 25017000, recovered_ts: 25029000
Stack rx ts: 10820,1555792429749777400
Current pb_deadline: 25020000, recovered_ts: 25032000
break - wait for delayed data to arrive
Stack rx ts: 10821,1555792429766127185
Current pb_deadline: 25023000, recovered_ts: 25035000
Received item: 10820,1555792429766138587
Current pb_deadline: 25023000, recovered_ts: 25032000
Received item: 10821,1555792429768689501
Current pb_deadline: 25023000, recovered_ts: 25035000
Stack rx ts: 10822,1555792429783076246
Current pb_deadline: 25026000, recovered_ts: 25038000
Received item: 10822,1555792429783084171
Current pb_deadline: 25026000, recovered_ts: 25038000
Stack rx ts: 10823,1555792429802879782
Current pb_deadline: 25029000, recovered_ts: 25041000
Received item: 10823,1555792429802892788
Current pb_deadline: 25029000, recovered_ts: 25041000
Stack rx ts: 10824,1555792429816406434
Current pb_deadline: 25032000, recovered_ts: 25044000
Received item: 10824,1555792429816411895
Current pb_deadline: 25032000, recovered_ts: 25044000
Stack rx ts: 10825,1555792429832226992
Current pb_deadline: 25035000, recovered_ts: 25047000
Received item: 10825,1555792429832309623
Current pb_deadline: 25035000, recovered_ts: 25047000
Stack rx ts: 10826,1555792429848879448
Current pb_deadline: 25038000, recovered_ts: 25050000
Received item: 10826,1555792429848893164
Current pb_deadline: 25038000, recovered_ts: 25050000
Stack rx ts: 10828,1555792429882467632
Current pb_deadline: 25044000, recovered_ts: 25056000
break - wait for delayed data to arrive
Stack rx ts: 10829,1555792429899893962
Current pb_deadline: 25047000, recovered_ts: 25059000
Received item: 10828,1555792429899905664
Current pb_deadline: 25047000, recovered_ts: 25056000
Received item: 10829,1555792429902456739
Current pb_deadline: 25047000, recovered_ts: 25059000
Stack rx ts: 10830,1555792429905324600
Current pb_deadline: 25047000, recovered_ts: 25059000
Received item: 10830,1555792429905330729
Current pb_deadline: 25047000, recovered_ts: 25059000
Stack rx ts: 10831,1555792429907044095
Current pb_deadline: 25047000, recovered_ts: 25059000
Received item: 10831,1555792429907045514
Current pb_deadline: 25047000, recovered_ts: 25059000
Stack rx ts: 10832,1555792429908303881
Current pb_deadline: 25047000, recovered_ts: 25059000
Received item: 10832,1555792429908304884
Current pb_deadline: 25047000, recovered_ts: 25059000
Stack rx ts: 10833,1555792429916081785
Current pb_deadline: 25050000, recovered_ts: 25062000
Received item: 10833,1555792429916087615
Current pb_deadline: 25050000, recovered_ts: 25062000
Stack rx ts: 10834,1555792429933318423
Current pb_deadline: 25053000, recovered_ts: 25065000
Received item: 10834,1555792429933329758
Current pb_deadline: 25053000, recovered_ts: 25065000
Stack rx ts: 10836,1555792429966364774
Current pb_deadline: 25059000, recovered_ts: 25071000
break - wait for delayed data to arrive
Stack rx ts: 10837,1555792429983634082
Current pb_deadline: 25062000, recovered_ts: 25074000
Received item: 10836,1555792429983645423
Current pb_deadline: 25062000, recovered_ts: 25071000
Received item: 10837,1555792429986206076
Current pb_deadline: 25062000, recovered_ts: 25074000
Stack rx ts: 10838,1555792430001325073
Current pb_deadline: 25065000, recovered_ts: 25077000
Received item: 10838,1555792430001335565
Current pb_deadline: 25065000, recovered_ts: 25077000
Stack rx ts: 10839,1555792430015863847
Current pb_deadline: 25068000, recovered_ts: 25080000
Received item: 10839,1555792430015878341
Current pb_deadline: 25068000, recovered_ts: 25080000
Stack rx ts: 10841,1555792430049889854
Current pb_deadline: 25074000, recovered_ts: 25086000
break - wait for delayed data to arrive
Stack rx ts: 10842,1555792430066222089
Current pb_deadline: 25077000, recovered_ts: 25089000
Received item: 10841,1555792430066233490
Current pb_deadline: 25077000, recovered_ts: 25086000
Received item: 10842,1555792430068743245
Current pb_deadline: 25077000, recovered_ts: 25089000
Stack rx ts: 10843,1555792430071344385
Current pb_deadline: 25077000, recovered_ts: 25089000
Received item: 10843,1555792430071348279
Current pb_deadline: 25077000, recovered_ts: 25089000
Stack rx ts: 10844,1555792430074201304
Current pb_deadline: 25077000, recovered_ts: 25089000
Received item: 10844,1555792430074203976
Current pb_deadline: 25077000, recovered_ts: 25089000
Stack rx ts: 10845,1555792430075265282
Current pb_deadline: 25077000, recovered_ts: 25089000
Received item: 10845,1555792430075266194
Current pb_deadline: 25077000, recovered_ts: 25089000
Stack rx ts: 10847,1555792430099143366
Current pb_deadline: 25083000, recovered_ts: 25095000
break - wait for delayed data to arrive
Stack rx ts: 10848,1555792430116790825
Current pb_deadline: 25086000, recovered_ts: 25098000
Received item: 10847,1555792430116803745
Current pb_deadline: 25086000, recovered_ts: 25095000
Received item: 10848,1555792430119350952
Current pb_deadline: 25086000, recovered_ts: 25098000
Stack rx ts: 10849,1555792430133191673
Current pb_deadline: 25089000, recovered_ts: 25101000
Received item: 10849,1555792430133202628
Current pb_deadline: 25089000, recovered_ts: 25101000
Stack rx ts: 10850,1555792430149837614
Current pb_deadline: 25092000, recovered_ts: 25104000
Received item: 10850,1555792430149903502
Current pb_deadline: 25092000, recovered_ts: 25104000
Stack rx ts: 10852,1555792430183314831
Current pb_deadline: 25098000, recovered_ts: 25110000
break - wait for delayed data to arrive
Stack rx ts: 10854,1555792430215771124
Current pb_deadline: 25104000, recovered_ts: 25116000
Received item: 10852,1555792430215785031
Current pb_deadline: 25104000, recovered_ts: 25110000
break - wait for delayed data to arrive
Stack rx ts: 10855,1555792430233184165
Current pb_deadline: 25107000, recovered_ts: 25119000
Received item: 10854,1555792430233196109
Current pb_deadline: 25107000, recovered_ts: 25116000
Received item: 10855,1555792430236023023
Current pb_deadline: 25107000, recovered_ts: 25119000
Stack rx ts: 10856,1555792430239649140
Current pb_deadline: 25107000, recovered_ts: 25119000
Received item: 10856,1555792430239659399
Current pb_deadline: 25107000, recovered_ts: 25119000
Stack rx ts: 10857,1555792430243468263
Current pb_deadline: 25107000, recovered_ts: 25119000
Received item: 10857,1555792430243478923
Current pb_deadline: 25107000, recovered_ts: 25119000
Stack rx ts: 10858,1555792430246035064
Current pb_deadline: 25107000, recovered_ts: 25119000
Received item: 10858,1555792430246038633
Current pb_deadline: 25107000, recovered_ts: 25119000
Stack rx ts: 10859,1555792430250879330
Current pb_deadline: 25110000, recovered_ts: 25122000
Received item: 10859,1555792430250884195
Current pb_deadline: 25110000, recovered_ts: 25122000
Stack rx ts: 10861,1555792430282641214
Current pb_deadline: 25116000, recovered_ts: 25128000
break - wait for delayed data to arrive
Stack rx ts: 10862,1555792430299007673
Current pb_deadline: 25119000, recovered_ts: 25131000
Received item: 10861,1555792430299018543
Current pb_deadline: 25119000, recovered_ts: 25128000
Received item: 10862,1555792430301528147
Current pb_deadline: 25119000, recovered_ts: 25131000
Stack rx ts: 10863,1555792430315518619
Current pb_deadline: 25122000, recovered_ts: 25134000
Received item: 10863,1555792430315527061
Current pb_deadline: 25122000, recovered_ts: 25134000
Stack rx ts: 10865,1555792430349937032
Current pb_deadline: 25128000, recovered_ts: 25140000
break - wait for delayed data to arrive
Stack rx ts: 10867,1555792430382398196
Current pb_deadline: 25134000, recovered_ts: 25146000
Received item: 10865,1555792430382411546
Current pb_deadline: 25134000, recovered_ts: 25140000
break - wait for delayed data to arrive
Stack rx ts: 10868,1555792430401037874
Current pb_deadline: 25137000, recovered_ts: 25149000
Received item: 10867,1555792430401049589
Current pb_deadline: 25137000, recovered_ts: 25146000
Received item: 10868,1555792430403116853
Current pb_deadline: 25137000, recovered_ts: 25149000
Stack rx ts: 10869,1555792430405372646
Current pb_deadline: 25137000, recovered_ts: 25149000
Received item: 10869,1555792430405377261
Current pb_deadline: 25137000, recovered_ts: 25149000
Stack rx ts: 10870,1555792430407726477
Current pb_deadline: 25137000, recovered_ts: 25149000
Received item: 10870,1555792430407731416
Current pb_deadline: 25137000, recovered_ts: 25149000
Stack rx ts: 10871,1555792430409753537
Current pb_deadline: 25137000, recovered_ts: 25149000
Received item: 10871,1555792430409755966
Current pb_deadline: 25137000, recovered_ts: 25149000
Stack rx ts: 10872,1555792430416320156
Current pb_deadline: 25140000, recovered_ts: 25152000
Received item: 10872,1555792430416325569
Current pb_deadline: 25140000, recovered_ts: 25152000
Stack rx ts: 10873,1555792430433250080
Current pb_deadline: 25143000, recovered_ts: 25155000
Received item: 10873,1555792430433258607
Current pb_deadline: 25143000, recovered_ts: 25155000
Stack rx ts: 10874,1555792430449256914
Current pb_deadline: 25146000, recovered_ts: 25158000
Received item: 10874,1555792430449268601
Current pb_deadline: 25146000, recovered_ts: 25158000
Stack rx ts: 10875,1555792430467411816
Current pb_deadline: 25149000, recovered_ts: 25161000
Received item: 10875,1555792430467422957
Current pb_deadline: 25149000, recovered_ts: 25161000
Stack rx ts: 10876,1555792430482918478
Current pb_deadline: 25152000, recovered_ts: 25164000
Received item: 10876,1555792430482927314
Current pb_deadline: 25152000, recovered_ts: 25164000
Stack rx ts: 10878,1555792430515965026
Current pb_deadline: 25158000, recovered_ts: 25170000
break - wait for delayed data to arrive
Stack rx ts: 10879,1555792430532619603
Current pb_deadline: 25161000, recovered_ts: 25173000
Received item: 10878,1555792430532631630
Current pb_deadline: 25161000, recovered_ts: 25170000
Received item: 10879,1555792430535289708
Current pb_deadline: 25161000, recovered_ts: 25173000
Stack rx ts: 10881,1555792430565708528
Current pb_deadline: 25167000, recovered_ts: 25179000
break - wait for delayed data to arrive
Stack rx ts: 10882,1555792430565737715
Current pb_deadline: 25167000, recovered_ts: 25179000
break - wait for delayed data to arrive
Stack rx ts: 10883,1555792430565748957
Current pb_deadline: 25167000, recovered_ts: 25179000
break - wait for delayed data to arrive
Stack rx ts: 10884,1555792430565758058
Current pb_deadline: 25167000, recovered_ts: 25179000
break - wait for delayed data to arrive
Stack rx ts: 10885,1555792430582092660
Current pb_deadline: 25170000, recovered_ts: 25182000
Received item: 10881,1555792430582103711
Current pb_deadline: 25170000, recovered_ts: 25179000
Received item: 10882,1555792430584811182
Current pb_deadline: 25170000, recovered_ts: 25179000
Received item: 10883,1555792430587344853
Current pb_deadline: 25170000, recovered_ts: 25179000
Received item: 10884,1555792430589853445
Current pb_deadline: 25170000, recovered_ts: 25179000
Received item: 10885,1555792430592372120
Current pb_deadline: 25170000, recovered_ts: 25182000
Stack rx ts: 10886,1555792430599197703
Current pb_deadline: 25173000, recovered_ts: 25185000
Received item: 10886,1555792430599202861
Current pb_deadline: 25173000, recovered_ts: 25185000
Stack rx ts: 10887,1555792430616599371
Current pb_deadline: 25176000, recovered_ts: 25188000
Received item: 10887,1555792430616607757
Current pb_deadline: 25176000, recovered_ts: 25188000
Stack rx ts: 10888,1555792430632573360
Current pb_deadline: 25179000, recovered_ts: 25191000
Received item: 10888,1555792430632582409
Current pb_deadline: 25179000, recovered_ts: 25191000
Stack rx ts: 10889,1555792430649512145
Current pb_deadline: 25182000, recovered_ts: 25194000
Received item: 10889,1555792430649522016
Current pb_deadline: 25182000, recovered_ts: 25194000
Stack rx ts: 10890,1555792430666042501
Current pb_deadline: 25185000, recovered_ts: 25197000
Received item: 10890,1555792430666053431
Current pb_deadline: 25185000, recovered_ts: 25197000
Stack rx ts: 10892,1555792430699693978
Current pb_deadline: 25191000, recovered_ts: 25203000
break - wait for delayed data to arrive
